TO

The Right Honble the Lord Fairfax.
The Right Honble the Lord Jefferies.
The Right Honble the Lord Widdrington.
The Right Honble the Lord Buckingham.
The Right Honble the Lord James Howard.
The Right Honble the Lord John Howard.

TO

Sir Tho. Barnardiston, Bar.
Sir Hugh Smithson.
Sir John Walters, Bar.
Sir George Umble, Bar.
Sir Charles Sidley, Bar.
Sir Charles Inglefield, Bar.

To

Nahaniel Barnardiston,
Tho. Bull,
— Buller,
Capt. Buller,
—Coventry,
Capt. Campthorne,
Ellis Crisp,
John Hilyard,
James Jerras,
Richard Lawley,
Ralph Lee,
Richard Litton,
Richard Minshell,
Luke Norton, 
Peter Pheasant, 
John Pitt, 
Colonel Rumhall, 
John Roper, 
John Saywell, 
Simon Scroop, 
Washington Sherley, 
Paris Slater, 
Charles Tryon, 
Edward Watson,
Esquires.
