
GEORGE WALKER
John Michelbourn
Richard Crofton
Thomas Lane
Hugh Hamill
Charles Kinaston
William Campbell
Gervase Squire
Henry Monry
Henry Campsie
Adam Morrow
John Dobbin
Alexander Steward
Thomas Gughtredge
Thomas Johnston
Thomas Newcomen
Edward Davyes
John Hamilton
Thomas Ash
Robert Boyd
Ralph Fullerton
Michael Cunningham
Joseph Johnston
Robert Bayley
William Grove
John Mc Clelland
James Graham
William Thompson
James Young
Richard Cormach
Oliver Apton
Alex. Knox
Patt Moore
John Humes
Robert Dennison
Marmaduke Stewart
James Fleming
Andrew Grigson
Christopher Jenny
Thomas Smyth
Bartholomew Black
John Campbell
Robert Morgan
Michael Clenaghan
Richard Fane
Stephen Godfrey
William Hamilton
Robert Rogers
Jame Galtworth
Richard Islen
Arthur Hamilton
Michael Rullack
James Stiles
James Cunningham
Archibald Mc. Culloch
Francis Obre
Alexander Sanderson
Archibald Sanderson
Arthur Noble
Philip Dunbarr
George White
Thomas White
Ja. Gledstanes
John Maghlin
James Tracy
John Halshton
Joseph Gordon
James Hairs
Andrew Hamilton
Adam Ardock
Robert Wallace
George Church
Richard Flemin
Henry Cust
John Crofton
Benjamin Wilkins
Thomas Lane
James Blair
Dudley Phillips
John Buchanan
Edward Curling
William Church
Dalway Clements
Albert Hall
Matthew Cocken
Thomas Brunett
William Stewart
Franc. Wilson
Matt. Mc. Clellany
George Crofton
William Babington
Robert King
John Logan
Alexander Rankin
Edmund Rice
Robert Walker
James Mc. Carmick
John Cochran
James Mc. Cartny
Warren Godfrey
John Cunningham
Henry Lane
George Walker

Hannston

Andrew Bailly
Daniel Mons. Cuistion
John Bailly
Robert Lyndsie
Francis Boyd
James Carr
William Montgomery
James Moore
Nicholas White
John Fuller
Thomas Key
Frederick Kye
Thomas Baker
John Hering
James Hufton
Adam Downing
Abraham Hilhouse
John Mucholland
Robert Bennet
William Dobbin
George Garnet
James Barrington
Henry Pearse
Alexander Ratliffe
Thomas Odayre
John Hamilton
Henry —verett
Daniel Fisher
John Cross
William Cross
Bernard Mulhollan
David Mulhollan
Thomas Conlay
Robert Skinner
Richard Robinson
Robert Maghlin
Matthew Clarke
John Clements
VVilliam Manson
Theophilus Manson
James Manson
